p+0.04_10.912_0 dE= 0.01142
p+0.04_10.912_1 dE= 0.01021
actual force   predicted force   difference
6449802715064.46875
4652722282930.99219
4647790871197.45410
4062633161140.88086
4266666298017.66748
3974087021285.72705
4934837947956.71289
5324084071765.81836
5378859654745.29004
3334437636981.34131
1935476231227.97119
1958553437312.30933
5872167022576.18848
4610822594145.28223
4606616043199.73438
4136842268807.02881
4331298575492.65332
4009943426554.07910
3946720977268.33252
5031267324616.76074
5362855683646.51074
5648657105569.37988
2362178775869.91797
2447046676416.92432
5932442850983.29883
4498955470474.88379
4563015365233.72363
4716308354717.76074
4363979351558.40869
4077269571535.39648
3864732294926.38379
5138028482175.30566
5387613576675.96094
3122224245109.78320
2986790017158.57568
5719349341913.87500
6303107142027.55566
4477068591524.37402
4540121148460.51270
4420741910362.89844
3654446101695.39746
3618121450347.87012
3831909337430.58154
3407815418474.76172
4970646939349.51562
5136718105447.16602
5393268639499.36133
5748575482960.84473
6492253055609.09863
4563015365233.72363
4498955470474.88281
4716308354717.75879
4363979351558.40771
4077269571535.39648
3864732294926.38428
5138028482175.30566
5387613576675.95898
3122224245109.78320
2986790017158.57568
5719349341913.87500
6303107142027.55176
4009943426554.07764
4136842268807.02734
3946720977268.33301
4331298575492.65479
4610822594145.28125
4606616043199.73438
5031267324616.76074
5362855683646.51074
5648657105569.38184
5932442850983.29492
2362178775869.92285
2447046676416.92822
4652722282930.99121
4647790871197.45215
4062633161140.87891
4266666298017.66846
3974087021285.72559
4934837947956.71289
5324084071765.81738
5378859654745.29102
3334437636981.34229
1958553437312.30908
1935476231227.96777
5872167022576.18848
4062167268979.58691
4062167268979.58496
4671833343405.45996
4671833343405.45898
5329851620565.25098
5329851620565.24805
1037143472124.76685
1037143472124.76025
4745072378719.36719
3985255751708.36621
5409638451928.76758
1904883245752.44678
4652722282930.99219
4647790871197.45410
4266666298017.66943
4062633161140.88184
3974087021285.72754
4934837947956.71387
5324084071765.81836
5378859654745.29004
3334437636981.34131
5872167022576.18652
1958553437312.31274
1935476231227.97070
4486749634829.44141
4499555617758.77637
4627484119575.09473
4648318525369.70117
3954528911342.83203
3860513806384.11182
5121190519464.95996
5316628428775.06152
5419248560197.79297
2880062258976.40381
2806034916801.20215
6449802715064.46875
4616789079599.51172
4637889613820.28906
4598961503586.38281
5059338733904.81836
5059887689153.17773
3606852672486.27051
3700946727091.30127
3431116230298.64795
3334817832033.02344
5313729319987.76660
5450927397821.30859
6698049140831.11230
4627484119575.09473
4648318525369.70117
4499555617758.77637
4486749634829.44336
3954528911342.83545
3860513806384.11230
5121190519464.95996
5316628428775.06250
5419248560197.79199
2880062258976.40332
2806034916801.20117
6449802715064.46875
4647790871197.45312
4652722282930.99219
4062633161140.87939
4266666298017.66602
3974087021285.72705
4934837947956.71289
5324084071765.81934
5378859654745.28906
3334437636981.34180
1958553437312.31201
1935476231227.97119
5872167022576.19043
4062167268979.58691
4062167268979.58838
4671833343405.45898
4671833343405.45801
5329851620565.25000
5329851620565.25098
1037143472124.75818
1037143472124.76904
3985255751708.36621
4745072378719.36719
5409638451928.76758
1904883245752.44507
end

